/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/management/commands/merge_users.py,unique_users,90
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,project_ids,354
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,project_ids,360
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,organization_id,360
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,organization_id,364
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,organization_id,366
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,project_ids,362
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,params,362
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,params,366
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,params,364
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,query_results,610
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,response,610
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,response,615
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,response,618
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,response,621
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,response,632
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,response,612
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,body,612
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,body,636
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,body,619
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,body,635
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,body,620
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,error,620
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,error,630
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,error,624
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,error,622
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,error,626
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,error,625
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,error,623
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,error,627
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,conditions,860
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,fwd,1077
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,forward,1077
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,forward,1077
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,forward,1098
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/snuba.py,orderby,867
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,paths,65
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,p,65
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,p,67
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,response,67
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,response,87
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,response,89
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,response,76
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,response,84
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/frontend/generic.py,response,80
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/run.py,port,29
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/outcomes.py,quantity,162
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/outcomes.py,quantity,130
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,default,55
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,default,53
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,culprit,41
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,culprit,38
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,stacktraces,36
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,culprit,36
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,culprit,41
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,culprit,38
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/culprit.py,stacktraces,35
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/index.py,auth,24
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/index.py,context,24
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/index.py,context,25
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/github/webhook.py,author_email,250
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/github/webhook.py,author_email,247
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/github/webhook.py,author_email,274
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/github/webhook.py,author,274
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/github/webhook.py,author_email,248
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/github/webhook.py,author_email,245
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/mail/activity/release.py,projects,229
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/mail/activity/release.py,projects,230
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/mail/activity/release.py,projects,227
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/mail/activity/release.py,resolved_issue_counts,227
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/mail/activity/release.py,resolved_issue_counts,229
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/mail/activity/release.py,projects,224
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_searches.py,results,84
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_searches.py,results,70
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_searches.py,results,68
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_searches.py,results,60
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/trello/plugin.py,output,302
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,serializer_cls,351
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,serializer,351
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,serializer,354
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,serializer,355
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,serializer,357
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,357
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,473
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,487
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,451
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,429
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,438
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,378
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,469
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,447
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,409
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,500
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,497
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,418
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,482
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,494
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,449
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,427
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,456
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,612
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,499
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,436
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,414
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,467
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,445
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,423
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,458
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,454
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,416
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,463
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,425
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,403
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,506
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,460
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,434
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,412
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,390
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,484
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,465
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,443
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,421
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,452
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,461
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,489
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,492
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,441
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,419
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,496
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,450
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,459
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,415
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,377
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,468
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,498
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,446
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,495
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,477
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,455
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,417
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,373
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,457
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,448
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,426
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,481
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,480
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,611
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,413
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,466
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,444
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,502
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,422
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,384
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,362
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,483
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,475
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,453
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,431
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,371
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,462
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,424
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,471
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,389
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,464
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,442
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_details.py,result,420
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/auth/superuser.py,data,221
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/auth/superuser.py,data,218
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/auth/helper.py,op,415
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/auth/helper.py,op,440
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/auth/helper.py,op,417
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/auth/helper.py,op,411
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/dates.py,rv,87
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,name,817
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,is_null_condition,817
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,is_null_condition,829
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,name,822
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,condition,822
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,name,820
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,condition,820
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,condition,831
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,condition,829
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,name,804
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,name,807
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,converted_filter,905
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,converted_filter,948
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,converted_filter,887
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,aggregate_value,433
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,condition,831
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,condition,829
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,converted_filter,944
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,filtered_project_ids,1509
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,project_ids,1509
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,project_ids,1510
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,projects,1510
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,projects,1518
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,projects,1516
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,is_null_condition,829
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,converted_filter,932
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/event_search.py,converted_filter,940
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/deletions/manager.py,task,22
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default_value,208
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default_value,223
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,type,223
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,type,248
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,type,232
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,type,228
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,type,233
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,type,238
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default,238
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default,239
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default_value,239
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default_value,246
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default_value,243
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default_value,237
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default_value,221
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/options/manager.py,default_value,232
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/plugins/bases/issue.py,issue_id,237
