/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/management/commands/merge_users.py,unique_users,90
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/plugins/bases/issue.py,issue_id,231
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/plugins/bases/issue.py,issue_id,236
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/plugins/bases/issue.py,issue_id,269
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/plugins/bases/issue.py,issue_id,266
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/plugins/bases/issue.py,issue_id,264
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/plugins/bases/issue.py,issue_id,268
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/tasks/store.py,data,517
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/tasks/store.py,data,541
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/stacktrace.py,choices,305
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/stacktrace.py,templates,305
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/stacktrace.py,templates,307
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/stacktrace.py,choices,304
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/stacktrace.py,visible_frames,537
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/stacktrace.py,visible_frames,548
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/stacktrace.py,visible_frames,552
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/stacktrace.py,visible_frames,540
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/management/commands/check_notifications.py,projects,39
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/management/commands/check_notifications.py,project,39
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/management/commands/check_notifications.py,project,40
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/logic.py,start,368
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/logic.py,end,366
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/logic.py,start,366
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/logic.py,excluded_projects,581
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/logic.py,excluded_projects,577
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/logic.py,excluded_subs,858
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/logic.py,end,353
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/grouping/enhancer.py,contributes,372
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/serializers/models/release.py,authors,128
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/serializers/models/release.py,project_ids,213
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/jira/integration.py,v,688
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,body,103
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,file,54
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,file,58
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,file,63
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,file,120
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,file,105
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,header,91
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,header,104
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,header,99
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,body,85
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/exec.py,body,82
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_events_stats.py,limit,41
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_events_stats.py,limit,36
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_events_stats.py,limit,53
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/stacktraces/functions.py,buf,81
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/stacktraces/functions.py,buf,86
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/stacktraces/functions.py,buf,93
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/stacktraces/functions.py,buf,89
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/stacktraces/functions.py,func_token,203
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/data_export/tasks.py,rows,184
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/data_export/tasks.py,processor,170
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/committers.py,rv,163
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/committers.py,rv,164
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira/client.py,auth,48
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,scope,145
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,scope,113
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,scope,117
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,key,145
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,key,120
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,key,124
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,scope,160
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,scope,164
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/similarity/features.py,scope,189
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/tasks/auto_resolve_issues.py,cutoff,82
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/tasks/auto_resolve_issues.py,cutoff,59
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/safe.py,result,77
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/safe.py,result,87
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/safe.py,result,92
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/serializers/models/group.py,resolution_type,330
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/serializers/models/group.py,subscriptions,324
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/eventstore/models.py,config,378
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/eventstore/models.py,config,368
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/locking/backends/redis.py,key,42
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/models.py,incident,81
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/models.py,incident,73
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/models.py,incident,76
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/incidents/models.py,incident,74
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/user_details.py,serializer_cls,141
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/user_details.py,serializer,141
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/user_details.py,serializer,148
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/user_details.py,serializer,149
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/user_details.py,serializer,167
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/user_details.py,user,167
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/user_details.py,user,169
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/debugfile.py,difs,383
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/debugfile.py,difs,385
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/debugfile.py,to_create,385
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/debugfile.py,to_create,387
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/debugfile.py,rv,387
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/debugfile.py,rv,392
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/debugfile.py,to_create,385
/home/xxm/Desktop/EMSE/dataset/sentry/src/social_auth/admin.py,username_field,17
/home/xxm/Desktop/EMSE/dataset/sentry/src/social_auth/admin.py,fieldnames,17
/home/xxm/Desktop/EMSE/dataset/sentry/src/social_auth/admin.py,fieldnames,19
/home/xxm/Desktop/EMSE/dataset/sentry/src/social_auth/admin.py,user_search_fields,19
/home/xxm/Desktop/EMSE/dataset/sentry/src/social_auth/admin.py,user_search_fields,26
/home/xxm/Desktop/EMSE/dataset/sentry/src/social_auth/admin.py,search_fields,26
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/datadog.py,tags,58
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/datadog.py,tags,56
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/datadog.py,tags,60
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/datadog.py,tags,54
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/datadog.py,tags,45
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/datadog.py,tags,43
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/datadog.py,tags,47
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/datadog.py,tags,41
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/warnings.py,warning,66
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/slack/utils.py,payload_actions,295
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/slack/utils.py,start,338
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/slack/utils.py,metric_value,338
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/group.py,short_id,85
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/group.py,short_id,88
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/group.py,short_id,89
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/group.py,short_id,105
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/models/group.py,short_id,106
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/dogstatsd.py,tags,37
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/dogstatsd.py,tags,21
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/dogstatsd.py,tags,25
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/dogstatsd.py,tags,23
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/dogstatsd.py,tags,32
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/dogstatsd.py,tags,36
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/dogstatsd.py,tags,34
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/metrics/dogstatsd.py,tags,26
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,cursor_value,114
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,queryset,114
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,queryset,141
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,results,141
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,results,150
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,results,146
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,results,149
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,results,147
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,hits,420
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,hits,419
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,cursor_value,554
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/paginator.py,hits,158
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/cleanup.py,project_id,294
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/cleanup.py,project_id,245
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/cleanup.py,project_id,276
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,port,164
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,port,157
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,proxy_port,157
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,proxy_port,163
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,port,185
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,port,158
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,port,239
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,server,239
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,server,255
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,server,244
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,port,78
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/devserver.py,bind,78
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/eventstream/snuba.py,headers,258
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user_list,193
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user_list,189
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user_list,110
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user,110
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user,112
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user_list,91
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,acting_user,91
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,acting_user,105
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,acting_user,97
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,acting_user,101
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user_list,137
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user,137
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/receivers/releases.py,user,141
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/discover/endpoints/discover_saved_queries.py,order_by,65
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/discover/endpoints/discover_saved_queries.py,order_by,66
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/discover/endpoints/discover_saved_queries.py,order_by,67
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/discover/endpoints/discover_saved_queries.py,queryset,67
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/discover/endpoints/discover_saved_queries.py,queryset,71
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/discover/endpoints/discover_saved_queries.py,saved_queries,71
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/discover/endpoints/discover_saved_queries.py,saved_queries,72
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/discover/endpoints/discover_saved_queries.py,queryset,75
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/lint/engine.py,extensions,82
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/serializers/models/event.py,received,254
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/apidocs.py,body,595
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/apidocs.py,warning,155
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/apidocs.py,warning,158
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/apidocs.py,files,583
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,serializer_cls,392
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,serializer,392
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,serializer,429
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,serializer,397
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,serializer,398
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,organization,398
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,organization,415
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,organization,410
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,organization,406
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,organization,416
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,organization,403
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,organization,423
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_details.py,organization,404
/home/xxm/Desktop/EMSE/dataset/sentry/tests/sentry/integrations/slack/test_action_endpoint.py,slack_user,86
/home/xxm/Desktop/EMSE/dataset/sentry/tests/sentry/integrations/slack/test_action_endpoint.py,original_message,90
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/sessions.py,has_health_data,287
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/sessions.py,stat,317
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/sessions.py,stat,218
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/sessions.py,stat,305
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/grouping/strategies/base.py,rv,166
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/grouping/strategies/base.py,prevent_contribution,144
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/serializers/models/savedsearch.py,user_defaults,23
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,has_prev,193
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,has_prev,173
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,has_prev,144
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,first_prev_index,144
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,first_prev_index,149
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,prev_value,149
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,prev_value,183
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,is_larger,183
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,is_larger,188
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,prev_value,193
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,prev_value,161
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,prev_value,156
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,prev_value,184
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,is_smaller,184
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,is_smaller,188
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,prev_value,159
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,has_prev,161
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/cursors.py,has_prev,156
/home/xxm/Desktop/EMSE/dataset/sentry/src/social_auth/backends/__init__.py,unauthed_tokens,446
/home/xxm/Desktop/EMSE/dataset/sentry/src/social_auth/backends/__init__.py,unauthed_tokens,445
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/rules/base.py,data,74
