/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/management/commands/merge_users.py,unique_users,90
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/lang/javascript/processor.py,in_app,768
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/lang/javascript/processor.py,in_app,767
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/lang/javascript/processor.py,in_app,766
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/lang/javascript/processor.py,error,386
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/lang/javascript/processor.py,error,321
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/lang/javascript/processor.py,error,400
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/web/api.py,minidump_name,858
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira/plugin.py,project_choices,591
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira/plugin.py,v,469
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira/plugin.py,issue_type_choices,565
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira/plugin.py,default_issue_type,565
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira/plugin.py,priority_choices,608
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/db/models/fields/node.py,to_write,151
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_stats.py,keys,103
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_stats.py,keys,66
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_stats.py,keys,68
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/runner/commands/start.py,port,62
/home/xxm/Desktop/EMSE/dataset/sentry/tests/snuba/api/endpoints/test_discover_saved_queries.py,values,140
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/auth/providers/google/provider.py,version,47
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_invite_request_details.py,serializer,136
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_invite_request_details.py,result,136
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_invite_request_details.py,result,138
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_invite_request_details.py,serializer,133
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_invite_request_details.py,serializer,134
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/heroku/plugin.py,choices,126
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/heroku/plugin.py,choices,119
/home/xxm/Desktop/EMSE/dataset/sentry/tests/snuba/search/test_backend.py,search_filters,181
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/testutils/cases.py,which,725
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/testutils/cases.py,item,725
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/testutils/cases.py,item,729
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/testutils/cases.py,which,723
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/testutils/cases.py,which,722
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/serializers/models/pullrequest.py,external_url,38
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/gitlab/search.py,iids,40
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/gitlab/search.py,response,40
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/integrations/gitlab/search.py,response,50
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/grouping/api.py,precedence_hint,162
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/grouping/api.py,precedence_hint,161
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/grouping/api.py,precedence_hint,156
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/event_manager.py,cached_reports,1303
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/event_manager.py,cached_reports,1286
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/event_manager.py,stored_reports,1286
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/event_manager.py,stored_reports,1293
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/event_manager.py,stored_reports,1295
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/event_manager.py,stored_reports,1303
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/event_manager.py,key_id,693
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,ordering,530
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,ordering,526
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,start,113
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,ordering,531
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,end,114
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,orderby,522
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,ordering,522
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,ordering,524
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,ordering,523
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,is_reversed,523
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,is_reversed,530
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,ordering,530
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,ordering,531
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,bucket_size,222
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,offset,222
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,offset,224
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/snuba/discover.py,bucket_size,224
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/eventstream/kafka/backend.py,headers,63
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/bases/organization.py,projects,229
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/bases/organization.py,project_ids,229
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/bases/organization.py,project_ids,231
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/bases/organization.py,projects,234
/home/xxm/Desktop/EMSE/dataset/sentry/src/bitfield/models.py,flags,101
/home/xxm/Desktop/EMSE/dataset/sentry/src/bitfield/models.py,flags,98
/home/xxm/Desktop/EMSE/dataset/sentry/src/bitfield/models.py,flags,102
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/email.py,headers,273
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/email.py,headers,280
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/email.py,headers,282
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira_ac/views.py,form_context,104
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira_ac/views.py,form,104
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/jira_ac/views.py,form,106
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/bitbucket/repository_provider.py,res,137
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/bitbucket/repository_provider.py,res,130
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/bases/organizationissues.py,stats_period,57
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,862
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,862
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,866
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,863
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,867
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,796
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,796
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,799
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,893
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,824
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,824
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,826
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,829
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,767
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,767
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,790
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,772
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,771
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,768
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,783
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,611
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,611
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,652
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,651
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,642
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,629
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,636
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,affected,636
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,affected,640
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,created,640
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,created,649
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,643
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,673
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,666
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,622
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,667
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,630
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,645
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,assigned_to,645
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,assigned_to,646
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,assigned_to,647
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,888
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,811
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,811
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,815
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,812
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,817
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,753
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,753
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,754
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,702
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,702
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,705
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,707
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,709
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,500
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_project_ids,500
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_project_ids,502
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,502
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,808
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,519
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,548
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,527
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,756
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,project,756
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,project,757
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,project_groups,757
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,project_groups,762
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,project,760
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,509
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,890
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,602
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,projects,568
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,737
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,839
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,839
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,850
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,849
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,873
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,873
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,875
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,881
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,880
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,804
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,804
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group,805
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,ignore_until,746
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,ignore_until,711
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,ignore_until,724
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_list,496
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_ids,496
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_ids,498
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,is_bulk,498
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,is_bulk,779
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,is_bulk,660
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_ids,832
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_ids,821
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_ids,731
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_ids,504
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,queryset,504
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,queryset,682
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,happened,682
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,happened,737
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,queryset,509
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/helpers/group_index.py,group_ids,684
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/stacktraces/processing.py,date,135
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/pytest/fixtures.py,_snapshot_writeback,296
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/pytest/fixtures.py,_snapshot_writeback,302
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/interfaces/exception.py,mechanism,246
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/github/endpoints/webhook.py,organizations,261
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/github/endpoints/webhook.py,org,261
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/github/endpoints/webhook.py,org,262
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,serializer,72
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,72
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,78
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,75
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,79
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,80
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,85
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,77
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,76
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,result,90
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,serializer,69
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/project_search_details.py,serializer,70
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/quotas/base.py,categories,129
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/quotas/base.py,quota,341
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/splunk/plugin.py,cls,68
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_user_issues.py,tags,40
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/api/endpoints/organization_member_unreleased_commits.py,repos,79
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/utils/http.py,domain_matches,200
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/search/snuba/backend.py,retention_window_start,170
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry/search/snuba/backend.py,retention_window_start,186
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/redmine/forms.py,has_credentials,47
/home/xxm/Desktop/EMSE/dataset/sentry/src/sentry_plugins/redmine/forms.py,has_credentials,64
