project,OR,pvalue,OR,pvalue,Pearsonr,pvalue,spearmanr,pvalue,Pearsonr,pvalue,spearmanr,pvalue,Pearsonr,pvalue,spearmanr,pvalue,OR,pvalue,pearsonr,pvalue,spearmanr,pvalue,OR,pvalue
httpie,1.3513513513513513,0.4914169387804562,0.8565573770491803,0.8328618087378432,-0.14941111563728182,0.529540559591752,-0.2775795630895694,0.23605486519097915,nan,1.0,nan,nan,nan,nan,nan,nan,0.22727272727272727,0.23763821802288937,nan,nan,nan,nan,0.7705263157894737,0.5775688569900778
sentry,0.7698621393776992,3.935205986342035e-07,0.8210468117831208,0.014304894395057218,-0.06852828040957126,0.31838392263819526,-0.45524137048880836,2.4061459158957843e-12,0.015997126587323354,0.31003053793812435,0.016645161040788604,0.29083710734564894,0.31166694021355806,0.001510588568868605,0.18813427472452218,0.0595578959014587,0.03623489425981873,8.114397924333555e-48,0.18625545844621255,0.06219556760507669,0.16473830940242556,0.09971021089276395,1.117466106905342,0.007213775133387959
core-dev,0.5709177157453019,0.01335007163311744,0.343908799712755,1.8866361082451358e-10,-0.24514155753818956,7.038956103585398e-14,-0.42617176825046593,2.531336692046218e-41,0.04857390606532874,0.2554384983970886,-0.010320391190756428,0.8091750528867345,-0.007985369599642493,0.9765849541323529,-0.15905215976166034,0.5562862137928172,0.0,0.0,-0.04731284471906932,0.8618686443123307,0.11556842118712454,0.6699561945381167,0.7967807994757536,0.2249644771598222
face_recognition,1.803921568627451,0.3250252110309815,0.4751131221719457,0.07468917650045645,-0.23834875251522222,0.5368435214301341,-0.01988598246420039,0.959501957078303,0.21969474289987062,0.12932695142245207,0.4136179134238028,0.003135614543510373,-0.23133635009219075,0.7081020985848623,-0.21081851067789195,0.7335793204938506,0.05434782608695652,0.013272322782890058,0.0,1.0,-0.22031372835550447,0.7217739202825126,1.1150537634408602,0.8509442895687023
you-get-develop,0.40384615384615385,0.03922669014297438,0.39721169132933837,0.01794530277597153,-0.886169441858083,0.11383055814191703,-0.8944271909999159,0.10557280900008413,-0.08757471044984662,0.5583180909560128,-0.12175415874715177,0.41491925863223567,-0.5265673346971665,0.2831504918419353,-0.14285714285714288,0.7871720116618075,0.026578073089700997,1.999527573680269e-06,0.942857142857143,0.004804664723032055,0.8437704001145437,0.034704930164715,0.24361247262488267,0.035306505713231975
requests,1.3149265349810255,0.017554317317311524,0.8930200729927007,0.31080216440366815,-0.06909356856528734,0.2605694436934242,-0.1719214945171925,0.00484677407429611,0.03057946328587194,0.3913099180137547,0.02607726583384931,0.46478770943130765,-0.8237942489823749,0.3837062623668911,-1.0,0.0,0.41517857142857145,0.31226123047849114,-1.0,0.0,-0.6872379702119796,0.5176459333593177,0.952509802080154,0.6452749992798208
youtube-dl,1.1112498685455885,0.2166934439761699,0.9203517587939698,0.2952008522720134,-0.04726206145470236,0.35378901877328073,-0.3643545329869327,1.3574669101208598e-13,-0.0322917769671961,0.16560490176435605,-0.0432144692289832,0.0634792090659526,0.6169286096678053,1.1032720245857673e-09,0.5556097960126486,8.815540762809603e-08,0.03007518796992481,7.066347753305547e-25,0.3896463959686278,0.0003535197478255459,0.5920922993780959,7.2651150525317206e-09,1.0293713267687183,0.6410530822917503
scrapy,0.5915696030758792,0.0016120416715018444,0.8682158225753062,0.3169865966831489,-0.24256066934533305,0.0005049276486772999,-0.5269311312949648,7.908328880031647e-16,0.05522176043652621,0.23821189587241776,0.09188196413587585,0.04939745185085205,0.22876874840856873,0.47449489482696006,0.0035919669993427204,0.9911605457782642,0.005016722408026756,6.955782003051566e-18,0.1041670429809389,0.7473241593060043,0.39632354684771737,0.20215337901671238,1.1329579650178672,0.20466645506761144
models,0.8908013544018059,0.44902667876984403,0.7315827166388159,0.011280321169020897,-0.28411894797130244,0.032202824563076105,-0.5786471953813129,2.420669832057762e-06,0.2524984213018221,4.558599679440742e-31,0.11249723182514959,3.4570996752462836e-07,0.24094233231347167,0.0009852574128072934,0.2580966122740546,0.00040430688687091807,0.10211481776072615,1.752150568249359e-45,0.07286803752633021,0.3256066166266204,0.050031042395507104,0.5000241669868368,1.217218189897793,0.016625299060889276
certbot,0.8267582310539645,0.20717350186713412,0.8268690768690768,0.23062998995291106,-0.19381883372557487,0.0006936903297514189,-0.6850244078619834,2.6296007252030776e-43,-0.04446800632498658,0.37687861818041457,-0.0678794190421798,0.1770864218495626,0.30280638169966345,0.20762066823255548,0.4115869329214215,0.0799742315768638,0.0,7.356681038139549e-20,0.07760799967731641,0.7521572428037719,-0.20354720964759532,0.4032615897714307,0.8257544107722466,0.00776240510205544
localstack,1.3347534996956787,0.06516186472379762,1.0120144173007608,1.0,-0.05840687807890637,0.33993282443982586,-0.05113739129810129,0.40351698807531944,-0.014510157100925992,0.6576803584157276,0.04130429606986968,0.2070055644969877,0.041163494361820915,0.8711704121998157,0.23950493961309277,0.3384585579614814,0.18095238095238095,9.084587946193077e-05,0.20850801905026214,0.40636891575588274,-0.0167767900195944,0.9473204205309268,1.1695906432748537,0.22050943088971336
pandas,0.6569059901838529,0.002690842640237984,1.4237343481721916,0.010007118897005701,-0.2516087694159433,4.171491564801181e-28,-0.42816379225624335,2.3430148661938487e-83,0.036776953031668794,0.4421154690766952,0.057631395212828236,0.22817594979219954,0.09038266373709701,0.8038951372002787,0.2948461935371877,0.408230344858702,0.0,9.495596505314966e-221,0.08520784975077511,0.8149552212338362,0.056393930417406576,0.8770298534100831,0.7892104766309197,2.2946264098534547e-06
XX-Net,1.081887858007261,0.8709372335047939,0.7342657342657343,0.44627848542538506,-0.669443756144862,0.0023756591045575102,-0.7198699818618937,0.0007557743998999203,0.16860949688973165,0.07422572679325182,-0.05034203528511554,0.5964384976753019,0.19407297784153787,0.2429990892204614,0.09156067176633137,0.5845752079234969,0.9073579870377431,0.8726326854193572,0.17003129238455406,0.3074508026990666,0.012745133048803479,0.9394630543152548,nan,1.0
scikit-learn,0.8001290392325597,0.009407923554666037,0.8783098578652547,0.093008678042587,-0.1211299873270806,1.3384376471279227e-08,-0.3898132747908997,2.979090785191192e-80,0.17304521525902616,2.1512414624601492e-11,-0.07959551777891244,0.002204049102349374,0.35780545775258954,0.04091175018225331,-0.00414583235250932,0.9817318403437283,0.0,1.502225784391196e-147,-0.13532936161316195,0.4527146608471345,-0.27687204831616874,0.11879464305786276,0.9225764213600686,0.04231627153438928
auto-sklearn,0.3815718157181572,0.0039005915779542393,0.9027777777777778,0.8667017042001864,-0.041671815108258195,0.8695923035388862,-0.06756848022323006,0.789936941780937,0.19119735000760787,0.0006461815424011946,0.2456536546832475,1.0320276375818259e-05,0.6011009489250959,0.005060320616086844,0.7059156189598981,0.0005053396097590619,0.01734906315058987,1.1780921287362607e-17,0.2547074001305088,0.2784795226690587,0.26391718767539535,0.26086195175257526,1.7644691035683202,2.9832261321367643e-05
incubator-superset,0.47879649372186683,0.5192531606758279,0.3566856641823761,0.14078955811586397,-0.43847294673382337,7.44016122617708e-05,-0.33729711582368427,0.002886278585984357,nan,1.0,nan,nan,nan,nan,nan,nan,0.0,8.992110198923154e-53,nan,nan,nan,nan,1.0652649110023942,1.0
faceswap,0.4952690297980511,0.010770872926082729,0.9559072922555116,0.8956037709583289,-0.16592882650216995,0.6696323796144871,-0.27386127875258304,0.47579723851802413,-0.09002738468360955,0.1833805541764348,-0.03101539916599006,0.6472958006086781,-0.004009253798527269,0.9874030368277499,0.10279281701698903,0.68482929671098,0.0472027972027972,4.6138014919813875e-12,0.21043376859883087,0.40194903080403643,-0.02755481523212839,0.9135734722382056,4.595744680851064,2.4243361834290422e-08
django,0.9604667359623615,0.4774921604457386,0.8637671029149316,0.006922533897897325,-0.24801547540103874,0.014309353068551668,-0.5451928398217167,7.741773544864036e-09,0.01439562612332992,0.2940368856919943,-0.030887050909761536,0.024335003925028627,0.06557725035890455,0.5924072714883228,0.15754112034941192,0.19607409767513326,0.004105371193978789,1.8677163229325517e-174,0.22677330406612187,0.060958099720570064,-0.02885697600187657,0.8139185286989453,0.9108545826768277,0.22324085107824107
flask,nan,1.0,nan,1.0,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,8.247987846471034e-14,nan,nan,nan,nan,nan,1.0
transformers,0.7720883534136547,0.2606669636822692,1.1264720942140296,0.6613356738796629,-0.06802505024204464,0.720963916776183,0.1401322881623275,0.46016298227578223,-0.072970191039972,0.09809925991758403,-0.11170871303422084,0.011185208894146348,-0.1445513391308348,0.4459919788747172,0.04577969568208413,0.810162118076051,0.001279863481228669,6.001585105664086e-58,0.07368090268395094,0.6987966170779858,-0.01252236502233635,0.9476359064982276,0.6015596539162112,0.0006229399431029602
keras,0.7854528312350951,0.17494996065335217,1.3238422439759037,0.07269271654718379,-0.3945843517816312,8.4300509694352e-10,-0.45894158631156723,4.0321390217039484e-13,-0.034481443317258546,0.5655789874090634,-0.11379536930492631,0.0571940849338823,0.4036363597906441,0.2813352094224531,0.6210590034081187,0.07425299207352293,0.0,1.3486433972112348e-13,0.10350983390135313,0.7910051864396366,0.3388641239768297,0.3723634884352587,1.127738686371873,0.17253464839386873
